RowId,ChestNo,ContentFinderConditionId,Position
1,1,4,13.8;9.2
2,2,4,11.2;14.7
3,3,4,10.9;13.2
4,4,4,7.9;13.7
5,1,2,9.2;7.8
6,2,2,7.9;9.3
7,3,2,4.7;9.9
8,1,3,12.5;10.4
9,2,3,13.1;12.6
10,3,3,9.2;13.4
11,4,3,9.9;14.5
12,1,7,14.3;9.9
13,2,7,12.7;9
14,3,7,12;9.5
15,4,7,11.6;7.4
16,5,7,10.4;8.6
17,6,7,9.5;8.9
18,7,7,11.8;8.5
19,8,7,8.7;11.2
20,1,1,10.3;13.3
21,2,1,12.2;12.4
22,3,1,11.4;10.3
23,4,1,12.3;9.2
24,1,6,11;13.3
25,2,6,9.9;10.2
26,3,6,10.3;10.1
27,4,6,12.1;11.9
28,5,6,11.2;13.3
29,1,8,12.8;9.6
30,2,8,12.5;10
31,3,8,12;8.3
32,4,8,11.5;9.9
33,1,9,13;10.1
34,2,9,13;12.3
35,3,9,14.2;10.3
36,4,9,15;10.4
37,5,9,12.9;11.1
38,6,9,14.2;12.1
39,7,9,15.1;10.4
40,8,9,14.9;10.3
41,1,12,16;9.9
42,2,12,16.7;7.2
43,3,12,8.8;6.8
44,4,12,6.5;9.7
45,1,11,12.3;12.3
46,2,11,11;10.8
47,3,11,10.7;8.4
48,1,13,12.8;13.7
49,2,13,6.7;12
50,3,13,8.4;12.3
51,1,5,10.3;8.6
52,2,5,8.9;9
53,3,5,7;7
54,4,5,4.5;8.9
55,1,10,13.3;16.5
56,2,10,10.5;8.1
57,3,10,13.6;8.1
58,4,10,11.9;4.8
59,1,14,9.6;10.1
60,2,14,10.5;10.5
61,3,14,15.2;13.1
62,4,14,17.1;11.1
63,1,17,11.1;10.6
64,2,17,11.1;10.9
65,3,17,10.4;12.3
66,4,17,12;11
67,1,18,12.3;8.3
68,2,18,11.8;12.5
69,3,18,9.6;13.9
70,4,18,9.3;13.4
71,1,19,10.4;11.5
72,2,19,12.6;10.2
73,3,19,10.3;12.1
74,4,19,10.8;12.1
75,1,22,15.3;10.7
76,2,22,13.7;11.6
77,3,22,10.5;11.2
78,4,22,12.6;10.8
79,1,21,11.8;8.5
80,2,21,13.4;13.1
81,3,21,12.9;13.9
82,4,21,5.7;14.4
83,1,20,12.5;11
84,2,20,12.5;10.1
85,3,20,12.5;9.5
86,4,20,10.3;8.8
87,1,23,15.4;8.3
88,2,23,15.4;8.3
89,3,23,15.5;8.3
90,4,23,5.3;10.3
91,1,24,7.4;8.6
92,2,24,9.4;10.6
93,3,24,10.4;9.4
94,4,24,4.8;9.6
95,1,25,11.4;9
96,2,25,11;7.6
97,3,25,10.7;9.1
98,4,25,10.7;9.1
99,1,28,7.5;16.3
100,1,32,14.8;10.9
101,2,32,9.5;7.3
102,3,32,9.8;6.5
103,4,32,12.1;10.8
104,1,30,14.7;18.9
105,2,30,11.7;8.1
106,3,30,13.1;4.5
107,4,30,15;4.7
108,1,29,7.3;9.5
109,2,29,11;9.7
110,3,29,13.2;11.5
111,4,29,15.6;10.7
112,1,36,13.8;11.1
113,2,36,15.8;10.3
114,3,36,12.7;5.8
115,4,36,10.3;5.6
116,1,37,13.4;10.3
117,2,37,11.2;11.6
118,3,37,10.4;5.2
119,4,37,10.4;5.2
120,1,39,14;10.7
121,2,39,13.5;12.5
122,3,39,11.9;11.7
123,4,39,12.2;10.1
124,1,34,12.7;10.6
125,2,34,12.5;10.9
126,3,34,9.6;10.9
127,4,34,10;10.8
128,1,31,13.2;10.7
129,2,31,12.2;12.7
130,3,31,16.2;10.8
131,4,31,15.7;10.2
132,1,33,14.3;14.3
