RowId,BNpcNameId,ContentFinderConditionId,FightNo
1,1204,4,0
2,1382,4,1
3,1206,4,2
4,455,2,0
5,455,2,1
6,455,2,2
7,73,2,3
8,548,3,0
9,554,3,1
10,101,3,2
11,1194,7,0
12,1196,7,1
13,1197,7,2
14,442,1,0
15,442,1,1
16,444,1,2
17,423,6,0
18,426,6,1
19,427,6,1
20,422,6,2
21,1280,8,0
22,1284,8,1
23,1286,8,2
24,1279,8,3
25,1567,9,0
26,1569,9,1
27,1570,9,2
28,1585,12,0
29,1589,12,1
30,1590,12,2
31,1677,11,0
32,1678,11,1
33,1680,11,2
34,1397,13,0
35,1415,13,1
36,1396,13,2
37,1534,5,0
38,1533,5,1
39,1532,5,2
40,1548,10,0
41,1549,10,1
42,1547,10,2
43,2118,15,0
44,2136,16,0
45,1689,14,0
46,1694,14,1
47,1696,14,2
48,2259,17,0
49,2261,17,1
50,2264,17,2
51,1417,17,3
52,2282,18,0
53,2286,18,1
54,2289,18,2
55,426,19,0
56,2341,19,1
57,2346,19,2
58,2556,22,0
59,2560,22,1
60,2564,22,2
61,2597,21,0
62,2598,21,1
63,2602,21,2
64,2548,20,0
65,2549,20,1
66,2547,20,2
67,2901,23,0
68,2903,23,1
69,2904,23,2
70,2852,24,0
71,2855,24,1
72,2860,24,2
73,2778,25,0
74,2775,25,1
75,2774,25,2
76,2774,25,2
77,3038,27,0
78,792,27,1
79,3044,27,2
80,3014,28,0
81,1382,28,1
82,2904,28,2
83,3065,26,0
84,3071,26,1
85,3075,26,2
86,3369,32,0
87,3373,32,1
88,3374,32,2
89,3091,30,0
90,3093,30,1
91,3095,30,2
92,3272,29,0
93,3274,29,1
94,3280,29,2
95,3405,36,0
96,3406,36,1
97,3409,36,2
98,3791,37,0
99,3793,37,1
100,3798,37,2
101,3452,39,0
102,3455,39,1
103,3458,39,2
104,3849,34,0
105,3850,34,1
106,3642,34,2
107,3923,31,0
108,3925,31,1
109,3930,31,2
110,3818,38,0
111,3821,38,1
112,3822,38,2
113,2143,38,2
114,3823,38,3
115,3726,33,0
116,3734,33,1
117,3740,33,2
118,3428,35,0
119,3429,35,1
120,3434,35,2
121,4653,41,0
122,4656,41,1
123,4658,41,2
124,4567,40,0
125,4571,40,1
126,4576,40,2
127,4575,40,2
128,4805,141,0
129,4808,141,1
130,4813,141,2
131,4744,140,0
132,4745,140,1
133,4747,140,2
134,4943,171,0
135,4952,171,1
136,4954,171,2
137,4910,172,0
138,4909,172,0
139,4908,172,0
140,4907,172,0
141,4911,172,1
142,4155,172,2
143,5265,182,0
144,5269,182,1
145,5272,182,2
146,5216,196,0
147,5218,196,1
148,5219,196,2
149,5560,219,0
150,5564,219,2
151,5529,221,0
152,2780,221,1
153,5531,221,2
154,6071,238,0
155,6072,238,1
156,6074,238,2
157,6237,235,0
158,6241,235,1
159,6243,235,2
160,6173,240,0
161,5639,240,1
162,6155,240,2
163,6200,241,0
164,6203,241,1
165,6205,241,2
166,6263,242,0
167,6267,242,1
168,6268,242,2
169,6037,247,0
170,6038,247,1
171,5954,247,2
172,6085,262,0
173,6087,262,1
174,6089,262,2
175,6120,236,0
176,6119,236,0
177,6118,236,1
178,6117,236,2
179,6907,279,0
180,6908,279,1
181,6910,279,2
182,6994,284,0
183,6995,284,1
184,6996,284,2
185,7056,285,0
186,7055,285,1
187,7058,285,2
188,7200,536,0
189,7202,536,1
190,7203,536,2
191,7667,585,0
192,7669,585,1
193,7672,585,2
194,7659,584,0
195,7660,584,1
196,7662,584,2
197,7855,611,0
198,7856,611,1
199,7858,611,2
200,7857,611,2
201,8299,676,0
202,8300,676,1
203,8301,676,2
204,8141,649,0
205,8143,649,1
206,8146,649,2
207,8231,651,0
208,8232,651,1
209,8233,651,2
210,8252,656,0
211,8250,656,1
212,8249,656,2
213,8260,659,0
214,8261,659,1
215,8262,659,2
216,8201,652,0
217,8202,652,1
218,8210,652,2
219,8162,655,0
220,8165,655,1
221,8167,655,2
222,8235,661,0
223,8236,661,0
224,8272,661,1
225,8273,661,2
226,9041,692,0
227,9044,692,1
228,9046,692,2
229,3235,714,0
230,9263,714,1
231,9264,714,2
232,9505,737,0
233,9508,737,1
234,9511,737,2
235,9735,746,0
236,9738,746,1
237,9741,746,2
238,10075,777,0
239,10067,777,1
240,10077,777,2
241,10256,783,0
242,10257,783,1
243,10259,783,2
244,10256,783,2
245,10257,783,2
246,10279,785,0
247,10281,785,1
248,10285,785,2
249,10717,789,0
250,10718,789,1
251,10719,789,2
252,10396,787,0
253,10398,787,1
254,10363,787,2
255,10290,786,0
256,10292,786,1
257,10293,786,2
258,10313,792,0
259,10315,792,1
260,10316,792,2
261,10331,794,0
262,10333,794,1
263,10336,794,2
264,10401,784,0
265,10403,784,1
266,10404,784,2
267,11241,844,0
268,11238,844,2
269,11382,869,0
270,11384,869,1
271,11372,869,2
272,11992,896,0
273,10308,896,1
274,11995,896,2
275,12336,822,0
276,12337,822,1
277,12334,822,2
278,12500,823,0
279,12484,823,1
280,12584,823,2
281,12723,826,0
282,12716,826,1
283,12711,826,2
284,12699,824,0
285,12703,824,1
286,12705,824,2
287,12755,829,0
288,12888,829,1
289,12728,829,2
290,12750,831,0
291,12757,831,1
292,12752,831,2
293,12741,825,0
294,12693,825,1
295,12695,825,2
296,12844,827,0
297,12864,827,1
298,12729,827,2
299,12889,834,0
300,12853,834,1
301,12709,834,2
302,13073,981,0
303,12760,981,1
304,12763,981,2
305,13623,1008,0
306,13634,1008,1
307,13610,1008,2
308,2137,830,0
309,3287,84,0
310,2162,74,0
311,2161,75,0
