RowId,ItemId,OffhandItemId,Stage,ClassJobId,Category,Type,QuestId,PreviousRelicWeaponId
1,1675,2306,1,1,1,1,66656,0
2,1746,0,1,2,1,1,66657,0
3,1816,0,1,3,1,1,66655,0
4,1885,0,1,4,1,1,66658,0
5,1955,0,1,5,1,1,66661,0
6,2052,0,1,6,1,1,66660,0
7,2140,0,1,7,1,1,66659,0
8,2213,0,1,27,1,1,66662,0
9,2214,0,1,28,1,1,66663,0
10,7888,0,1,29,1,1,67115,0
11,6257,6266,2,1,1,2,0,1
12,6258,0,2,2,1,2,0,2
13,6259,0,2,3,1,2,0,3
14,6260,0,2,4,1,2,0,4
15,6261,0,2,5,1,2,0,5
16,6262,0,2,6,1,2,0,6
17,6263,0,2,7,1,2,0,7
18,6264,0,2,27,1,2,0,8
19,6265,0,2,28,1,2,0,9
20,9250,0,2,29,1,2,0,10
21,7824,7833,3,1,1,3,66971,11
22,7825,0,3,2,1,3,0,12
23,7826,0,3,3,1,3,0,13
24,7827,0,3,4,1,3,0,14
25,7828,0,3,5,1,3,0,15
26,7829,0,3,6,1,3,0,16
27,7830,0,3,7,1,3,0,17
28,7831,0,3,27,1,3,0,18
29,7832,0,3,28,1,3,0,19
30,9251,0,3,29,1,3,0,20
31,7834,7843,4,1,1,4,66972,21
32,7835,0,4,2,1,4,66972,22
33,7836,0,4,3,1,4,66972,23
34,7837,0,4,4,1,4,66972,24
35,7838,0,4,5,1,4,66972,25
36,7839,0,4,6,1,4,66972,26
37,7840,0,4,7,1,4,66972,27
38,7841,0,4,27,1,4,66972,28
39,7842,0,4,28,1,4,66972,29
40,9252,0,4,29,1,4,66972,30
41,7863,7872,5,1,1,5,66998,31
42,7864,0,5,2,1,5,66998,32
43,7865,0,5,3,1,5,66998,33
44,7866,0,5,4,1,5,66998,34
45,7867,0,5,5,1,5,66998,35
46,7868,0,5,6,1,5,66998,36
47,7869,0,5,7,1,5,66998,37
48,7870,0,5,27,1,5,66998,38
49,7871,0,5,28,1,5,66998,39
50,9253,0,5,29,1,5,66998,40
51,8649,8658,6,1,1,6,65742,41
52,8650,0,6,2,1,6,65742,42
53,8651,0,6,3,1,6,65742,43
54,8652,0,6,4,1,6,65742,44
55,8653,0,6,5,1,6,65742,45
56,8654,0,6,6,1,6,65742,46
57,8655,0,6,7,1,6,65742,47
58,8656,0,6,27,1,6,65742,48
59,8657,0,6,28,1,6,65742,49
60,9254,0,6,29,1,6,65742,50
61,9491,9500,7,1,1,7,65892,51
62,9492,0,7,2,1,7,65892,52
63,9493,0,7,3,1,7,65892,53
64,9494,0,7,4,1,7,65892,54
65,9495,0,7,5,1,7,65892,55
66,9496,0,7,6,1,7,65892,56
67,9497,0,7,7,1,7,65892,57
68,9498,0,7,27,1,7,65892,58
69,9499,0,7,28,1,7,65892,59
70,9501,0,7,29,1,7,65892,60
71,10054,10063,8,1,1,8,66096,61
72,10055,0,8,2,1,8,66096,62
73,10056,0,8,3,1,8,66096,63
74,10057,0,8,4,1,8,66096,64
75,10058,0,8,5,1,8,66096,65
76,10059,0,8,6,1,8,66096,66
77,10060,0,8,7,1,8,66096,67
78,10061,0,8,27,1,8,66096,68
79,10062,0,8,28,1,8,66096,69
80,10064,0,8,29,1,8,66096,70
81,13611,13624,0,19,2,9,0,80
82,13597,13610,1,19,2,10,0,80
83,13223,13236,2,19,2,11,0,80
84,14870,14883,3,19,2,12,0,80
85,15223,15236,4,19,2,13,0,80
86,15237,15250,5,19,2,14,0,80
87,15251,15264,6,19,2,15,0,80
88,16050,16063,7,19,2,16,0,80
89,13612,0,0,20,2,9,0,80
90,13598,0,1,20,2,10,0,80
91,13224,0,2,20,2,11,0,80
92,14871,0,3,20,2,12,0,80
93,15224,0,4,20,2,13,0,80
94,15238,0,5,20,2,14,0,80
95,15252,0,6,20,2,15,0,80
96,16051,0,7,20,2,16,0,80
97,13613,0,0,21,2,9,0,80
98,13599,0,1,21,2,10,0,80
99,13225,0,2,21,2,11,0,80
100,14872,0,3,21,2,12,0,80
101,15225,0,4,21,2,13,0,80
102,15239,0,5,21,2,14,0,80
103,15253,0,6,21,2,15,0,80
104,16052,0,7,21,2,16,0,80
105,13614,0,0,22,2,9,0,80
106,13600,0,1,22,2,10,0,80
