Source,Reward
Genji Weapon Coffer (IL 345),Genji Shichishito
Genji Weapon Coffer (IL 345),Genji Shield
Genji Weapon Coffer (IL 345),Genji Greataxe
Genji Weapon Coffer (IL 345),Genji Nagamaki
Genji Weapon Coffer (IL 345),Genji Naginata
Genji Weapon Coffer (IL 345),Genji Chakrams
Genji Weapon Coffer (IL 345),Genji Katana
Genji Weapon Coffer (IL 345),Genji Phurpa
Genji Weapon Coffer (IL 345),Genji Greatbow
Genji Weapon Coffer (IL 345),Genji Arquebus
Genji Weapon Coffer (IL 345),Genji Rod
Genji Weapon Coffer (IL 345),Genji Grimoire
Genji Weapon Coffer (IL 345),Genji Rapier
Genji Weapon Coffer (IL 345),Genji Cane
Genji Weapon Coffer (IL 345),Genji Codex
Genji Weapon Coffer (IL 345),Genji Ephemeris
Genji Kabuto Coffer (IL 340),Genji Kabuto of Fending
Genji Kabuto Coffer (IL 340),Genji Kabuto of Maiming
Genji Kabuto Coffer (IL 340),Genji Kabuto of Striking
Genji Kabuto Coffer (IL 340),Genji Somen of Scouting
Genji Kabuto Coffer (IL 340),Genji Eboshi of Aiming
Genji Kabuto Coffer (IL 340),Genji Kabuto of Casting
Genji Kabuto Coffer (IL 340),Genji Eboshi of Healing
Genji Armor Coffer (IL 340),Genji Oyoroi of Fending
Genji Armor Coffer (IL 340),Genji Jin-baori of Maiming
Genji Armor Coffer (IL 340),Genji Domaru of Striking
Genji Armor Coffer (IL 340),Genji Jin-baori of Scouting
Genji Armor Coffer (IL 340),Genji Oyoroi of Aiming
Genji Armor Coffer (IL 340),Genji Domaru of Casting
Genji Armor Coffer (IL 340),Genji Domaru of Healing
Genji Kote Coffer (IL 340),Genji Kote of Fending
Genji Kote Coffer (IL 340),Genji Kote of Maiming
Genji Kote Coffer (IL 340),Genji Kote of Striking
Genji Kote Coffer (IL 340),Genji Kote of Scouting
Genji Kote Coffer (IL 340),Genji Kote of Aiming
Genji Kote Coffer (IL 340),Genji Kote of Casting
