Highland Exploration I,"Allagan Bronze Piece, Copper Ore, Fire Shard, Lightning Shard, Muddy Water"
Highland Exploration II,"Allagan Bronze Piece, Fire Shard, Lightning Shard, Raw Lapis Lazuli, Raw Sunstone"
Highland Exploration III,"Allagan Bronze Piece, Fine Sand, Iron Ore, Rock Salt, Sunset Orange Dye, Ul'dahn Sparkler"
Highland Exploration IV,"Allagan Bronze Piece, Craftsman's Competence Materia I, Gatherer's Guerdon Materia I, Magicked Prism (Indigo Star), Mudstone, Raw Danburite, Shale Brown Dye, Sunrise Tellin"
Highland Exploration V,"Allagan Bronze Piece, Gatherer's Guile Materia I, Ice Rock, Lightning Rock, Plum Purple Dye, Silver Sand, Sunset Orange Dye, Ul'dahn Sparkler"
Highland Exploration VI,"Allagan Bronze Piece, Bomb Ash, Brimstone, Lime Green Dye, Magicked Prism (Indigo Star), Seafog Blue Dye, Silex"
Highland Exploration VII,"Allagan Bronze Piece, Craftsman's Competence Materia II, Gatherer's Guerdon Materia II, Kobold Brown Dye, Raw Garnet, Raw Heliodor, Raw Peridot, Storm Blue Dye, Ul'dahn Sparkler"
Highland Exploration VIII,"Allagan Bronze Piece, Coeurl Yellow Dye, Craftsman's Command Materia II, Gatherer's Guile Materia II, Grenade Ash, Magicked Prism (Indigo Star), Raw Tourmaline, Seafog Blue Dye"
Highland Exploration IX,"Allagan Bronze Piece, Electrum Sand, Gatherer's Grasp Materia II, Millioncorn Yellow Dye, Raw Rubellite, Raw Turquoise, Ul'dahn Sparkler, Woad Blue Dye"
Highland Exploration X,"Adamantoise Shell, Allagan Bronze Piece, Basilisk Egg, Craftsman's Command Materia III, Craftsman's Competence Materia III, Craftsman's Cunning Materia III, Gatherer's Grasp Materia III, Gatherer's Guerdon Materia III, Gatherer's Guile Materia III"
Highland Exploration XI,"Allagan Silver Piece, Blue Fox Hide, Darksteel Ore, Gold Ore, Gold Sand, Star Anise, Volcanic Rock Salt"
Highland Exploration XII,"Allagan Silver Piece, Astral Rock, Darksteel Ore, Gold Sand, Mossy Stone Staff, Volcanic Rock Salt"
Highland Exploration XIII,"Allagan Silver Piece, Gold Ore, Gold Sand, Light Steel Plate, Minute Mindflayer, Scheelite, Taffeta Cloth, Volcanic Rock Salt"
Highland Exploration XIV,"Allagan Silver Piece, Darksteel Ore, Gold Ore, Miniature Minecart, Mossy Stone Bow, Mossy Stone Daggers, Mossy Stone Staff, Nymeia Lily, Volcanic Rock Salt"
Highland Exploration XV,"Allagan Silver Piece, Ferberite, Grade 3 Thanalan Topsoil, Native Gold, Raw Ruby, Volcanic Rock Salt"
Highland Exploration XVI,"Allagan Silver Piece, Ferberite, Native Gold, Raw Ruby, Scheelite, Volcanic Rock Salt"
